36.239,4.5621,1
23.014,20.685,1
28.8,6.1966,1
42.72,13.428,1
36.281,4.9561,1
36.254,15.28,1
63.143,20.619,2
67.443,33.117,2
32.61,22.686,1
15.701,17.322,1
81.44,45.17,2
79.766,40.123,2
58,28.874,1
53.291,-1.4421,1
18.356,1.4398,1
69.132,38.344,2
55.86,21.952,2
42.095,21.143,1
21.523,8.002,1
44.193,15.381,1
46.418,21.805,2
68.555,36.38,2
37.886,6.8406,1
9.0655,4.7156,1
78.229,30.787,2
88.121,13.295,2
32.786,22.948,1
53.794,27.983,2
80.508,24.125,2
70.839,36.178,2
76.098,38.118,2
76.099,34.26,2
56.715,30.21,2
28.182,24.075,1
49.189,7.8482,1
37.831,16.494,1
63.123,56.123,2
51.58,22.313,2
10.073,1.951,1
28.331,3.8003,1
70.492,53.695,2
37.969,22.113,1
75.874,35.665,2
38.959,-0.29699,1
25.168,-3.3762,1
61.466,43.187,2
36.384,4.2747,1
62.936,24.473,2
67.818,29.423,2
14.521,-3.8922,1
73.487,21.227,2
76.915,37.275,2
8.9282,5.6961,1
34.576,16.039,1
25.576,11.316,1
24.13,13.621,1
66.722,36.219,2
66.62,39.43,2
34.541,8.2445,1
56.696,34.603,2
85.032,29.11,2
23.334,-4.5325,1
19.769,0.61632,1
33.482,4.5585,1
14.796,-18.502,1
90.22,35.919,2
62.223,28.92,2
92.775,28.092,2
59.189,14.572,2
57.382,16.621,2
50.994,29.96,2
46.804,4.1123,1
43.856,18.22,1
86.404,28.93,2
25.834,16.017,1
9.843,26.806,1
46.117,29.943,1
17.53,13.067,1
88.026,19.45,2
79.17,29.069,2
90.302,39.412,2
62.549,29.502,2
66.815,19.07,2
70.512,29.658,2
26.489,17.585,1
75.069,26.188,2
25.007,20.105,1
95.282,23.484,2
20.474,-14.612,1
34.05,20.116,1
36.01,-4.0825,1
82.506,29.123,2
49.889,18.568,1
15.035,4.7639,1
14.684,14.484,1
42.345,-8.3628,1
25.33,1.694,1
70.962,41.282,2
63.729,42.487,2
34.924,2.491,1
22.046,18.7,1
88.024,40.814,2
80.526,24.071,2
22.039,12.72,1
13.186,-4.4648,1
66.62,36.245,2
35.386,17.934,1
21.93,10.543,1
45.032,37.999,1
60.923,20.37,2
82.161,41.583,2
103.97,28.84,2
91.312,37.023,2
46.605,-2.4566,1
14.957,2.3043,1
17.643,31.276,1
27.65,30.516,1
81.411,21.775,2
70.162,31.563,2
25.44,2.3718,1
58.272,50.003,2
15.998,19.665,1
39.8,13.714,1
68.279,33.077,2
85.481,33.913,2
79.864,20.435,2
25.888,19.07,1
66.909,31.835,2
32.394,4.4473,1
28.436,20.062,1
